c_id|u_id|p_id
387|500087|500087
388|500088|500088
389|500089|500089
390|500090|500090
391|500091|500091
392|500092|500092
393|500093|500093
394|500094|500094
395|500095|500095
396|500096|500096
397|500097|500097
398|500098|500098
399|500099|500099
